country,year,varName_harmonized,varName_source,varLabel_source,pctMissing_harmonized,pctMissing_source,comment,dataset_name,dataset_doi
Uganda,2011-2012,localUnit_area,,,2.33,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r376
Uganda,2011-2012,plot_area_reported_ha,,,2.38,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r377
Uganda,2011-2012,crop_area_share,"a4aq9,a4bq9",What percentage of the plot area was under this crop,2.33,43.92,100 if pure stand,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r378
Uganda,2011-2012,planting_month,"Crop_Planted_Month,Crop_Planted_Month2",month crop planted,2.33,3.54,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r379
Uganda,2011-2012,planting_year,"Crop_Planted_Year,Crop_Planted_Year",year crop planted,3.5,5.76,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r380
Uganda,2011-2012,crop,cropID,Crop Name,0.0,0.0,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r381
Uganda,2011-2012,harvest_month_begin,"a5aq6e, a5bq6e",In what month did the harvest begin,80.0,36.37,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r382
Uganda,2011-2012,harvest_month_end,"a5aq6f, a5bq6f",In what month did the harvest end,80.0,49.83,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r383
Uganda,2011-2012,harvest_year_begin,,,100.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r384
Uganda,2011-2012,harvest_year_end,,,100.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r385
Uganda,2011-2012,season,,,0.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r386
Uganda,2011-2012,adm1,h1aq1,District,8.97,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r387
Uganda,2011-2012,adm2,h1aq2,County/Municipality,9.03,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r388
Uganda,2011-2012,adm3,h1aq3,"Sub-county/Division,Town Council",9.97,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r389
Uganda,2011-2012,adm4,h1aq4,Parish/Ward,9.16,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r390
Uganda,2011-2012,latitude,lat_mod,"latitude in degrees, modified (wgs84)",6.39,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r391
Uganda,2011-2012,longitude,lon_mod,"longitude in degrees, modified (wgs84)",6.39,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r392
Uganda,2011-2012,GPS_level,source,location type used in generating modified coordinates,6.39,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r393
Uganda,2011-2012,plot_area_measured,,,100.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r394
Uganda,2011-2012,harvest_month,,,100.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r395
Uganda,2011-2012,harvest_year,,,100.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r396
Uganda,2011-2012,source,,,0.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r397
Uganda,2011-2012,country,,,0.0,,,UGA_2011_UNPS_v01_M,https://doi.org/10.48529/5cpp-r398
Uganda,2013-2014,hhID,HHID,household ID,0.0,0.0,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h654
Uganda,2013-2014,plotID,plotID,plot identifier,0.02,0.032,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h655
Uganda,2013-2014,plot_area_reported_localUnit,a4aq7,Total area of plot planted,8.94,0.07,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h656
Uganda,2013-2014,localUnit_area,,,0.0,,acres,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h657
Uganda,2013-2014,plot_area_reported_ha,,,8.94,48.9,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h658
Uganda,2013-2014,crop_area_share,,,30.19,25.14,100 if pure stand,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h659
Uganda,2013-2014,planting_month,a4aq9_1,Month crop planted,8.89,0.4,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h660
Uganda,2013-2014,planting_year,a4aq9_2,Year crop planted,8.95,0.46,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h661
Uganda,2013-2014,crop,cropID,Crop Name,0.0,48.9,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h662
Uganda,2013-2014,harvest_month_begin,a5aq6e,in what month did harvest begin,26.38,25.51,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h663
Uganda,2013-2014,harvest_month_end,a5aq6f,in what month did harvest end,26.38,25.66,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h664
Uganda,2013-2014,harvest_year_begin,a5aq6e_1,in what year did harvest begin,26.38,18.68,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h665
Uganda,2013-2014,harvest_year_end,a5aq6f_1,in what year did harvest end,26.38,18.63,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h666
Uganda,2013-2014,season,,,0.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h667
Uganda,2013-2014,adm1,region,Region,0.0,0.0,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h668
Uganda,2013-2014,adm2,district_name,L1_name,0.0,0.0,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h669
Uganda,2013-2014,adm3,subcounty_name,L2_name,0.0,0.0,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h670
Uganda,2013-2014,adm4,parish_name,L3_name,0.0,0.0,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h671
Uganda,2013-2014,latitude,,,100.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h672
Uganda,2013-2014,longitude,,,100.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h673
Uganda,2013-2014,GPS_level,,,100.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h674
Uganda,2013-2014,plot_area_measured,,,100.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h675
Uganda,2013-2014,harvest_month,,,100.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h676
Uganda,2013-2014,harvest_year,,,100.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h677
Uganda,2013-2014,source,,,0.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h678
Uganda,2013-2014,country,,,0.0,,,UGA_2013_UNPS_v02_M,https://doi.org/10.48529/c1c4-h679
Uganda,2019-20,hhID,hhid,Unique household identifier in 2019/20/ Unique 32-character long identifier of the interview,0.0,0.0,"hhid was changed again since 2018/19, the old ones are available in the raw data",UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,plotID,pltid,Plot identifier,0.0,0.0,may not be unique,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,plot_area_reported_localUnit,"s4aq07, s4bq07",7.What was the total area of %rostertitle% planted?,0.3962689751874657,0.4048355355636773,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,crop_area_share,"s4aq09, s4bq09",9. Approximately what percentage of the plot area was under this %rostertitle%?,47.1499116015363,45.18976665729547,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,planting_month,"s4aq09_1, s4bq09_1",9.1. What month was the crop planted?,0.085350240809608,0.1180770312060725,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,planting_year,"s4aq09_2, s4bq09_2",9.2. What year was the crop planted?(YYYY),0.0548680119490337,0.0618498734888951,9998 as planting year,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,fieldID,parcelID,Parcel identifier,0.0,0.0,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,plot_area_reported_ha,,,0.3962689751874657,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,localUnit_area,,,0.3962689751874657,,according to questionnaire,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,crop,cropID,Id in crop_code,0.0,0.0,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,harvest_month_begin,"s5aq06e_1, s5bq06e_1","6e. Month harvest began (2018, full harvest, condition1)",18.179601292446502,19.330896823165588,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,harvest_year_begin,"s5aq06e_1_1, s5bq06e_1_1","6e1. Year harvest began (2018, full harvest, condition1)",18.179601292446502,19.330896823165588,range 20 to 2819,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,harvest_month_end,"s5aq06f_1, s5bq06f_1","6f. Month harvest ended (2018, full harvest, condition1)",18.173504846674387,19.325274107393877,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,harvest_year_end,"s5aq06f_1_1, s5bq06f_1_1","6f1. Year harvest ended (2018, full harvest, condition1)",18.18569773821861,19.336519538937303,range 24 to 2819,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,season,,,0.0,,two visits,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,adm1,district,District Name,0.0243857830884594,0.0322788896061975,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,adm2,s1aq03a,3. Sub-County/Division/Town Council,0.0243857830884594,0.0322788896061975,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,adm3,s1aq04a,4. Parish/Ward,0.0243857830884594,0.0322788896061975,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,lat,,,100.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,lon,,,100.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,GPS_level,,,100.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,plot_area_measured_ha,,,100.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,harvest_month,,,100.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,harvest_year,,,100.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,adm4,,,100.0,,no village name,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,dataset_name,,,0.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,country,,,0.0,,,UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2019-20,dataset_doi,,,0.0,,ADDITIONAL COMMENT: warnings in R code: funs() was deprecated in dplyr 0.8.0.; One or more parsing issues (harvest_month/year_begin/end),UGA_2019_UNPS_v03_M,https://doi.org/10.48529/nqzx-f196
Uganda,2015-16,hhID,HHID,Household number,0.0,0.0,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,plotID,plotID,Plot identifier,0.0219423355421951,,"plotID may not be unique, not all rows in the original dataset are unique",UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,plot_area_reported_localUnit,"a4aq7, a4bq7",total area of plot planted,1.5096326853030235,0.0633713561470215,sometimes 0.000,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,crop_area_share,"a4aq9, a4bq9","what percentage of the plot area was under this crop?, approximately what percentage of the plot area was under this crop?",27.182165269671305,26.58184654382373,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,planting_month,"a4aq9_1, a4bq9_1",Month crop planted,2.7603458112081447,1.369796236716389,implausible planting month: 99,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,planting_year,"a4aq9_2, a4bq9_2",Year crop planted,2.8261728178347303,1.418543433752559,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,fieldID,parcelID,Parcel identifier,0.0,0.0,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,plot_area_reported_ha,,,1.5096326853030235,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,localUnit_area,,,1.5096326853030235,,"acres, according to questionnaire",UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,crop,cropID,"Crop name, Crop_code2:crop name",0.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,harvest_month_begin,"a5aq6e, a5bq6e",in what month did the harvest begin?,16.952648439899942,0.7786655809455952,up to month 26,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,harvest_year_begin,"a5aq6e_1, a5bq6e_1",in what year did the harvest begin?,16.29876684074253,0.0152679525675606,year 216 included,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,harvest_month_end,"a5aq6f, a5bq6f",in what month did the harvest end?,17.119410190020627,0.972059646801364,up to month 26,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,harvest_year_end,"a5aq6f_1, a5bq6f_1",in what year did the harvest end?,16.29876684074253,0.0152679525675606,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,season,,,0.0,,two visits,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,adm1,district_name,L1name,1.496467283977707,0.0,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,adm2,subcounty_name,L2name,1.496467283977707,0.0,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,adm3,parish_name,L3name,1.496467283977707,0.0,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,adm4,village_name,L4name,1.496467283977707,0.0,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,lat,,,100.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,lon,,,100.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,GPS_level,,,100.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,plot_area_measured_ha,,,100.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,harvest_month,,,100.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,harvest_year,,,100.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,dataset_name,,,0.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,country,,,0.0,,,UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2015-16,dataset_doi,,,0.0,,"ADDITIONAL COMMENT: warnings in R code: funs() was deprecated in dplyr 0.8.0., Detected an unexpected many-to-many relationship between `x` and `y`",UGA_2015_UNPS_v02_M,https://doi.org/10.48529/hm2z-2k12
Uganda,2018-19,hhID,hhid,Unique household identifier in 2018/19/ InterviewId,0.0,0.0,"hhid was changed since 2016, both are available in the raw data",UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,plotID,pltid,Plot identifier,0.0,0.0,plotID may not be unique,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,plot_area_reported_localUnit,"s4aq07, s4bq07",7.What was the total area of %rostertitle% planted?,1.1422769386978042,0.9028347749226592,sometimes 0.00,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,crop_area_share,"s4aq09, s4bq09",9. Approximately what percentage of the plot area was under this %rostertitle%?,30.95570503871049,31.308794747143125,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,planting_month,"s4aq09_1, s4bq09_1",9.1. What month was the crop planted?,1.6372636121335196,2.140286634257213,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,planting_year,"s4aq09_2, s4bq09_2",9.2. What year was the crop planted?(YYYY),1.5293819012565046,2.032956626049624,range: 2 to 20186,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,fieldID,parcelID,Parcel identifier,0.0,0.0,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,plot_area_reported_ha,,,1.1422769386978042,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,localUnit_area,,,1.1422769386978042,,according to questionnaire,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,crop,cropID,Roster instance identifier,0.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,harvest_month_begin,"s5aq06e_1, s5bq06e_1",6e. In what month did the harvest begin?,12.152557431146084,0.0493166126532337,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,harvest_year_begin,"s5aq06e_1_1, s5bq06e_1_1",6e_1. In what year did the harvest begin? (YY),12.152557431146084,0.0493166126532337,range: 0 to 20186,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,harvest_month_end,"s5aq06f_1, s5bq06f_1","6f. In what month did the harvest end?,",12.222363244066504,0.1268141468226011,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,harvest_year_end,"s5aq06f_1_1, s5bq06f_1_1",6f_1. In what year did the harvest end? (YY),12.228709227059271,0.1338593772016345,range: 201 to 2818,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,season,,,0.0,,two visits,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,adm1,district_2018/ distirct_name,District name,0.9328594999365402,0.0,different label in study documentation and .csv file,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,adm2,subcounty_2018/ subcounty_name,Sub country name,0.9328594999365402,0.0,different label in study documentation and .csv file,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,adm3,parish_2018/ parish_name,Parish Code,0.9328594999365402,0.0,different label in study documentation and .csv file,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,adm4,village/ ???,,0.9328594999365402,0.0,label non existent in study documentary,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,lat,,,100.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,lon,,,100.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,GPS_level,,,100.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,plot_area_measured_ha,,,100.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,harvest_month,,,100.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,harvest_year,,,100.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,dataset_name,,,0.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,country,,,0.0,,,UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Uganda,2018-19,dataset_doi,,,0.0,,ADDITIONAL COMMENT: warnings in R code: funs() was deprecated in dplyr 0.8.0.; One or more parsing issues (harvest_month/year_begin/end),UGA_2018_UNPS_v02_M,https://doi.org/10.48529/ttyg-m774
Nigeria,2015,wave,,,,,The wave indicates the first year of the respective GHS data-collection that typically extended into the subsequent calendar year.,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,country,,,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,adm1,zone,Zone code,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,adm2,state,State code,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,adm3,lga,LGA code,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,adm4,ea,EA CODE,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,lat,lat_dd_mod,Latitude Modified,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,lon,lon_dd_mod,Longitude Modified,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,GPS_level,,,,,EA centroid,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,hhID,hhid,hhid,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,plotID,plotid,"Id in ""plot_roster""",,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,crop,cropcode,Id in Sec11f_crops,,,Code is available to combine crops into simpler categories but not used to generate the current dataset,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,season,,,,,Only one agricultural season is tracked in Nigeria,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,plot_area_measured_ha,s11aq4c,Area of Plot Measured with GPS; What is the area of this plot (%rostertitle%)? ENUMERATOR: MEASURE THE ARE,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,plot_area_reported_ha,,,,,Generated from WB conversion table,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,plot_area_reported_localUnit,s11aq4b,What is the unit of [PLOT],,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,localUnit_area,s11aq4aa,What is the area of [PLOT]?,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,crop_area_share,sa3iq5c,,,,"Generated from farmer-reported area planted for tree/permanet crops, including cassava (see s11fq4a/sa3iq5a) when proportion of area planted was not available. Note that the sum of reported area planted for multiple crops sometimes is greater than the plot area; code is available to rescale to plot area ",NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,planting_year,s11fq3_2,When did you plant the seeds for [CROP] on [PLOT]? (YEAR),,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,planting_month,s11fq3_1,When was most of the [CROP] seeds palnted on [PLOT] this agricultural season?,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,harvest_year_begin,sa3iq4a2,When did household start the harvest of [CROP] from [PLOT]? (YEAR),,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,harvest_month_begin,sa3iq4a1,When did household start the harvest of [CROP] from [PLOT]? (MONTH),,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,harvest_year_end,sa3iq6c2,When did your household complete harvest of [CROP] from [PLOT]? (YEAR),,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,harvest_month_end,sa3iq6c1,When did your household complete harvest of [CROP] from [PLOT]? (MONTH),,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,harvest_year,,,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,harvest_month,,,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,dataset_name,,,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2015,dataset_doi,,,,,,NGA_2015_GHSP-W3_v02_M,https://doi.org/10.48529/7xmj-q133
Nigeria,2018,wave,,,,,The wave indicates the first year of the respective GHS data-collection that typically extended into the subsequent calendar year.,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,country,,,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,adm1,zone,Zone code,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,adm2,state,State code,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,adm3,lga,LGA code,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,adm4,ea,EA CODE,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,lat,lat_dd_mod,Latitude Modified,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,lon,lon_dd_mod,Longitude Modified,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,GPS_level,,,,,EA centroid,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,hhID,hhid,hhid,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,plotID,plotid,"Id in ""plot_roster""",,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,crop,cropcode,Id in Sec11f_crops,,,Code is available to combine crops into simpler categories but not used to generate the current dataset,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,season,,,,,"Only one agricultural season is tracked in Nigeria; labeled as ""main season""",NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
Nigeria,2018,plot_area_measured_ha,s11aq4c,Area of Plot Measured with GPS; What is the area of this plot (%rostertitle%)? ENUMERATOR: MEASURE THE ARE,,,,NGA_2018_GHSP-W4_v03,https://doi.org/10.48529/1hgw-dq47
